-16:25:23.973 ---Settings from  = \HKEY_CURRENT_USER\Software\EclipseIR\camera0
-16:25:23.973    [V       ] {Clothes/Enable} = 0
-16:25:23.973    [V       ] {Detect/CharcolDir} = empty
-16:25:23.973    [V       ] {Detect/Enable} = 1
-16:25:23.973    [V       ] {Detect/InputOverCrop} = 0
-16:25:23.973    [V       ] {Detect/OutputDir} = empty
-16:25:23.973    [V       ] {Detect/SkinDir} = empty
-16:25:23.973    [V       ] {Enroll/Command} = empty
-16:25:23.973    [V       ] {FaceColor/DARK/MarkedDir} = empty
-16:25:23.973    [V       ] {FaceColor/DARK/OutputDir} = c:\deleteme\darkcolor
-16:25:23.973    [V       ] {FaceColor/Enable} = 1
-16:25:23.973    [V       ] {FaceColor/LIGHT/MarkedDir} = empty
-16:25:23.973    [V       ] {FaceColor/LIGHT/OutputDir} = empty
-16:25:23.974    [V       ] {FaceColor/NoOutputDir} = c:\deleteme\nofacecolor
-16:25:23.974    [V       ] {FaceColor/OTHER/MarkedDir} = empty
-16:25:23.974    [V       ] {FaceColor/OTHER/OutputDir} = empty
-16:25:23.974    [V       ] {Generate/Enable} = 1
-16:25:23.974    [        ] {Generate/Factor} = 3
-16:25:23.974    [V       ] {Generate/OutputDir} = empty
-16:25:23.974    [V       ] {Height/Enable} = 0
-16:25:23.974    [V       ] {Input/Pause} = 1
-16:25:23.974    [V       ] {Input/RestartSecs} = 1
-16:25:23.974    [V       ] {Input/URL} = dir:///C:\HotEclipseIR\_EIRC PRESENTS\Video\Elgin POI\Facial Rec Data
-16:25:23.974    [V       ] {Match/AppendPersonId} = 1
-16:25:23.974    [V       ] {Match/Enable} = 0
-16:25:23.974    [        ] {Options/NoPrompt} = true
-16:25:23.974    [V       ] {Options/Shutdown} = false
-16:25:23.974    [V       ] {Options/WatchDogValue} = Start
-16:25:23.974    [V       ] {Output/BadFaceDir} = empty
-16:25:23.974    [V       ] {Output/BaseDir} = c:\HotEclipseIR\basedir
-16:25:23.974    [V       ] {Output/BodyDir} = empty
-16:25:23.974    [V       ] {Output/Capture2Dir} = empty
-16:25:23.974    [V       ] {Output/CaptureDir} = empty
-16:25:23.974    [V       ] {Output/ClothesDir} = c:\deletme\clothes1
-16:25:23.974    [V       ] {Output/ClothesFaceDir} = empty
-16:25:23.974    [V       ] {Output/FaceCacheDir} = C:\EIR\FWGEN600.02\eir255_SearchPoint6.1\.\eir255_System\outdirs\Camera0\facedetectcache
-16:25:23.974    [V       ] {Output/FaceDir} = C:\EIR\FWGEN600.02\eir255_SearchPoint6.1\.\eir255_System\outdirs\Camera0\gallery
-16:25:23.974    [V       ] {Output/FaceFormat} = PNG
-16:25:23.974    [V       ] {Output/FaceQuality} = -1
-16:25:23.974    [V       ] {Output/ForceHeight} = false
-16:25:23.974    [V       ] {Output/ForceMarked} = 1
-16:25:23.974    [V       ] {Output/Format} = JPG
-16:25:23.974    [V       ] {Output/HeightDir} = empty
-16:25:23.974    [V       ] {Output/HeightFaceDir} = empty
-16:25:23.974    [V       ] {Output/ImageDir} = empty
-16:25:23.974    [        ] {Output/LogDetail} = detail
-16:25:23.974    [        ] {Output/LogFile} = C:\EIR\FWGEN600.02\eir255_SearchPoint6.1\.\eir255_System\outdirs\Camera0\log/IfSearch-@.log
-16:25:23.974    [V       ] {Output/MarkAllColor} = empty
-16:25:23.974    [V       ] {Output/MarkAllEyeColor} = #000000
-16:25:23.974    [V       ] {Output/MarkAllEyes} = true
-16:25:23.974    [V       ] {Output/MarkBackgroundColor} = #000000
-16:25:23.974    [V       ] {Output/MarkBackgroundFile} = empty
-16:25:23.974    [V       ] {Output/MarkBackgroundTransparency} = 100
-16:25:23.975    [V       ] {Output/MarkBadFaceColor} = empty
-16:25:23.975    [V       ] {Output/MarkClothes} = 0
-16:25:23.975    [V       ] {Output/MarkedDir} = C:\EIR\FWGEN600.02\eir255_SearchPoint6.1\.\eir255_System\outdirs\Camera0\capturedir
-16:25:23.975    [V       ] {Output/MarkedFaceDir} = empty
-16:25:23.975    [V       ] {Output/MarkEyeColor} = #00ff00
-16:25:23.975    [V       ] {Output/MarkEyeRoiColor} = #000000
-16:25:23.975    [V       ] {Output/MarkFaceColor} = #ffff00
-16:25:23.975    [V       ] {Output/MarkNoEyesColor} = empty
-16:25:23.975    [V       ] {Output/MarkOverCrop} = 175
